id,latitude,longitude
BL17,1.347871241,103.7077407
BL18,1.346488452,103.7144373
BL19,1.348777281,103.7133457
BL22,1.342543506,103.7137499
BL23,1.349560589,103.7115798
BL3,1.346874708,103.7092346
BL8,1.345425134,103.7133909
BLK 546A WOODLANDS DRIVE 16,HDB,
BLM,1.31550644,103.8609587
BM1,1.286273508,103.8096692
BM10,1.288095999,103.8140698
BM13,1.286898204,103.8121918
BM14,1.289040737,103.8088479
BM19,1.285712448,103.8187026
BM2,1.286850768,103.8099531
BM20,1.285247296,103.8187602
BM26,1.287279708,103.8074079
BM28,1.283999331,103.8158232
BM29,1.283634706,103.8170992
BM3,1.287707766,103.8115278
BM30,1.283234333,103.8167334
BM31,1.28244913,103.816575
BM4,1.287667284,103.8089551
BM5,1.288431556,103.8076195
BM6,1.289533391,103.8137645
BM9,1.289097999,103.814358
BMVM,1.284626289,103.8231292
BP1,1.272794946,103.82487
BP2,1.274091691,103.8270043
BR10,1.32301854,103.8545043
BR11,1.326261839,103.8589644
BR12,1.32721508,103.8577183
BR14,1.325955651,103.8599835
BR4,1.32357726,103.8554214
BR5,1.324908971,103.8581906
BR6,1.323038825,103.8535358
BR8,1.325160011,103.8545583
BR9,1.31896257,103.8507431
BRB1,1.306066749,103.850586
BRBL,1.306596894,103.8507075
BRM,1.320747202,103.8661729
BRM1,1.326485488,103.856729
BRM3,1.321486174,103.8547025
BRM4,1.322730325,103.856074
BRM5,1.327543828,103.8594859
BRM6,1.327783114,103.8611934
BRM7,1.324373897,103.855402
BTM,1.286783924,103.8332897
BTM2,1.286963082,103.829641
BTM3,1.28631122,103.8286983
BVM2,1.283492803,103.8233757
BWM,1.286875302,103.8066545
C0148,1.3110998019417506,103.83975443423321
C0162,1.294103456467567,103.84455337328235
C10,1.318463207,103.7689629
C11,1.31589499,103.7661416
C12,1.321789844,103.7661061
C13M,1.320563371,103.7661798
C14M,1.317392375,103.7651855
C16,1.314313927,103.7624816
C17,1.313857729,103.7638966
C18,1.312271663,103.7633744
C18A,1.311756081,103.764187
C20,1.313347821,103.7652617
C20M,1.311504255,103.7656508
C21L,1.31101494,103.7670417
C21M,1.311661194,103.7665267
C22M,1.321746371,103.7702155
C24,1.324197621,103.7712867
C25,1.322392723,103.7690555
C26,1.322587761,103.7699291
C27,1.322242263,103.7705128
C28M,1.322361744,103.7620715
C29,1.312614612,103.7592318
C29A,1.311360936,103.7591849
C30,1.311458097,103.7614211
C31,1.310563194,103.7605991
C32,1.308625559,103.7590812
C33,1.304559438,103.7668576
C34,1.307010315,103.7609363
C35,1.305612302,103.7614392
C36,1.305309675,103.7635574
C37,1.303538317,103.7639717
C38,1.302806668,103.7625268
C3M,1.309813588,103.770131
C4M,1.311480109,103.7705025
C5,1.313102659,103.7695739
C6,1.314488114,103.7676912
C7,1.314842819,103.7705785
C8,1.316674657,103.7686311
C9,1.317649249,103.7703123
CAM,1.301821057,103.7982057
CC1,1.326621271,103.9229114
CC10,1.328685732,103.9255768
CC11,1.329095861,103.921634
CC12,1.326766094,103.9249255
CC4,1.325761538,103.9213875
CC5,1.324822461,103.9234007
CC6,1.323513814,103.9235646
CC7,1.325246206,103.9256873
CC8,1.326895488,103.9194412
CC9,1.327720116,103.9259951
CDM,1.301636409,103.7967914
CK1,1.377844092,103.7533965
CK10,1.380504753,103.7454349
CK11,1.378733823,103.7418689
CK12,1.381286117,103.7418157
CK13,1.382916724,103.7420406
CK14,1.380141023,103.7425287
CK15,1.37842621,103.740912
CK16,1.379628911,103.7392211
CK17,1.382073045,103.740691
CK18,1.380998423,103.7506231
CK19,1.380482819,103.7513306
CK2,1.379252781,103.7513717
CK20,1.383382965,103.7401337
CK21,1.384530647,103.7438201
CK22,1.383843877,103.745943
CK23,1.384144351,103.7415069
CK24,1.383326163,103.7433099
CK25,1.382289998,103.7437438
CK28,1.3800848,103.7441717
CK29,1.379745712,103.7441108
CK3,1.378605924,103.7500625
CK30,1.379028877,103.7453811
CK31,1.378750233,103.7449384
CK32,1.377394775,103.7439627
CK33,1.388697686,103.7429514
CK34,1.388577246,103.741097
CK35,1.390326969,103.7423973
CK36,1.392285902,103.7410873
CK37,1.394052995,103.7422298
CK38,1.393017938,103.7448258
CK39,1.396147253,103.7442778
CK3A,1.37949253,103.7499803
CK4,1.380143703,103.7516624
CK40,1.395380762,103.7461474
CK41,1.39095742,103.746457
CK42,1.392769042,103.7467304
CK44,1.392588835,103.7491367
CK45,1.394517941,103.7499668
CK46,1.39526631,103.7495321
CK47,1.39523945,103.7476994
CK48,1.397374522,103.7452218
CK49,1.39874473,103.743535
CK50,1.400411957,103.7437849
CK51,1.399642189,103.7475813
CK52,1.40065903,103.7502364
CK53,1.401554388,103.7501863
CK54,1.398136841,103.7491167
CK55,1.397112338,103.748509
CK56,1.401196047,103.7466707
CK57,1.402239354,103.7483237
CK58,1.40188001,103.7448791
CK59,1.376811917,103.7420381
CK6,1.380732698,103.7531056
CK60,1.404294434,103.7458738
CK61,1.40408942,103.7489176
CK62,1.403839486,103.7498899
CK63,1.402863501,103.7508843
CK64,1.399762834,103.751303
CK65,1.392019461,103.7440359
CK66,1.393971314,103.7455362
CK6A,1.381035392,103.7531369
CK7,1.380282259,103.7519605
CK70,1.376933257,103.7381465
CK71,1.376687803,103.7386808
CK72,1.375547781,103.7409072
CK73,1.375294441,103.743387
CK74,1.373252753,103.7432164
CK75,1.37498244,103.7445083
CK76,1.374040452,103.7462067
CK77,1.376557232,103.7467137
CK78,1.37696478,103.7494232
CK8,1.382086079,103.7471057
CK8A,1.381218607,103.7489786
CK9,1.381495974,103.7449178
CK9A,1.380161829,103.7470141
CKM1,1.383596356,103.7408248
CKM2,1.398325246,103.7467257
CKM3,1.381152595,103.7365753
CKM4,1.378597761,103.7379567
CKM5,1.379248724,103.735608
CKM6,1.377451844,103.7356619
CKM7,1.37597356,103.7370709
CKM8,1.375049975,103.7383621
CKM9,1.377365192,103.7432966
CKT1,1.380315086,103.7385844
CLM,1.292483012,103.8144006
CLRG,1.319025352,103.7639686
CLTR,1.319360001,103.7651868
CM1,1.274458074,103.8392166
CR1,1.303270836,103.8633077
CR2,1.30468354,103.8656582
CR29,1.305783783,103.8567933
CR3,1.305068654,103.8643248
CR30,1.307600179,103.854941
CR31,1.306249745,103.8546982
CR6,1.305524328,103.8633527
CR7,1.305505881,103.8623393
CSM,1.287438074,103.8411652
CTM1,1.314744665,103.7640729
CV1,1.388329163,103.988178
CV2,1.389902483,103.9879889
CV3,1.389983118,103.9864869
CVBK,1.316516433,103.8610276
CY,1.300626028,103.8536649
D0006,1.279121361423107,103.84307668605454
D0026,1.3058961275027456,103.85356732694179
DRM1,1.280513156,103.8115435
DRM2,1.281299376,103.8078531
DRM3,1.280838377,103.8098679
DRM4,1.280870652,103.8123659
DRM5,1.281331883,103.8094774
DRS,1.280469756,103.8129928
DUXM,1.276977381,103.8410541
DWST,1.295216241,103.8119707
DWSV,1.295306795,103.8096169
E0023,1.3086487746583644,103.9362443048082
E0024,1.3073484560087358,103.93582213910925
E0027,1.306893520703497,103.92999292150216
EC2,1.322615728,103.9044421
EC3,1.321156734,103.9044758
EC4,1.320516456,103.9026924
EC7,1.317783703,103.9016257
EC8,1.319226865,103.9032081
ECM,1.320029988,103.9016271
EI3,1.318846467,103.8983797
EPL,1.277163553,103.8399127
EPM,1.276184436,103.8389082
FR2C,1.318278391,103.8077126
FR3M,1.316694831,103.8062106
FR4M,1.316875727,103.8075345
FRM,1.308758633,103.8613647
G0005,1.3009525122830394,103.83745705625984
GBM,1.322772391,103.8686337
GE1A,1.319887489,103.8834378
GE1B,1.321205443,103.8869925
GE1C,1.31975879,103.8862991
GE1F,1.319209948,103.8842356
GE1G,1.320962409,103.8863088
GE2,1.317945422,103.8848394
GE3,1.317500992,103.8873633
GE5,1.31654978,103.8875653
GEM,1.320036814,103.8876027
GEML,1.319937742,103.8878498
GM1A,1.312554633,103.7869456
GM1M,1.309354432,103.7843689
GM2,1.311601403,103.7881601
GM2A,1.310938079,103.7872362
GM3,1.311155905,103.7888531
GM5,1.310381853,103.7885108
GM6A,1.309441605,103.7887282
GM6B,1.309611071,103.7876523
GMLM,1.308728312,103.7858206
GSM,1.317206714,103.8983401
GSML,1.317031228,103.8984885
H0015,1.3085901317745132,103.85406595189491
H0057,1.307959413362438,103.85449803048786
H12,1.291993773,103.827409
H14,1.288421209,103.8324438
H17,1.288167858,103.8278571
H18,1.288989741,103.8269788
H3,1.291008687,103.8325154
H4,1.288093897,103.8293714
H6,1.291369664,103.8289836
H8,1.287726965,103.8309221
HCM,1.289046048,103.8215599
HDB,W546,
HE1,1.289222143,103.8223554
HE12,1.288210023,103.8186506
HE17,1.286423061,103.8203888
HE19,1.290540619,103.8209851
HE24,1.284668093,103.8209853
HE3,1.284719003,103.8217117
HE4,1.283470913,103.8227829
HE9,1.283707366,103.8211938
HG10,1.354547713,103.8904836
HG11,1.365959085,103.8949804
HG12,1.366695127,103.898161
HG13,1.367835186,103.8985638
HG14,1.369197833,103.8964277
HG15,1.358960838,103.8867122
HG16,1.359726451,103.8880915
HG17,1.357675485,103.8879577
HG19,1.352785006,103.884153
HG1A,1.378663847,103.9017851
HG1B,1.375720843,103.9006892
HG1C,1.377389684,103.9036743
HG1D,1.363743381,103.8941133
HG2,1.362916282,103.8920255
HG20,1.350283507,103.8864275
HG22,1.352473457,103.8804324
HG23,1.357512578,103.8915463
HG24,1.359798107,103.8916917
HG25,1.359827339,103.8868899
HG29,1.372342271,103.8990805
HG2A,1.376372318,103.9007208
HG2B,1.375529907,103.8824558
HG2C,1.37006822,103.8972496
HG2D,1.379423099,103.8873921
HG30,1.373259132,103.8969659
HG31,1.375484544,103.8963178
HG32,1.371379058,103.8860602
HG33,1.369567772,103.8843751
HG34,1.369942472,103.8815031
HG35,1.366489723,103.8889637
HG36,1.366118548,103.8876039
HG37,1.373008633,103.8873707
HG38,1.372520863,103.8896986
HG39,1.3699434,103.8859678
HG4,1.364230425,103.8909834
HG41,1.37127612,103.8793501
HG42,1.374161036,103.8834179
HG43,1.372113117,103.8843042
HG44,1.37364879,103.8863297
HG45,1.375903827,103.88613
HG46,1.375857848,103.886963
HG47,1.371184089,103.8939622
HG48,1.37542517,103.8940937
HG49,1.378793343,103.8947593
HG5,1.365355318,103.8923108
HG50,1.377331836,103.8913337
HG51,1.378651048,103.8901131
HG52,1.38028263,103.8897556
HG53,1.370871826,103.8907031
HG54,1.356644354,103.8843547
HG55,1.37268343,103.8932122
HG56,1.371203251,103.8901223
HG60,1.379004378,103.8911938
HG61,1.379654028,103.8891544
HG62,1.380826996,103.8885596
HG64,1.374341253,103.8862976
HG67,1.374292663,103.8958176
HG68,1.369924451,103.8918395
HG69,1.369980742,103.8929698
HG7,1.353652999,103.887803
HG70,1.378973567,103.8885084
HG71,1.377702696,103.8863739
HG73,1.378304455,103.8835515
HG74,1.350820191,103.8880705
HG75,1.350591594,103.8889979
HG76,1.351811367,103.8794733
HG77,1.375454194,103.8842441
HG78,1.376775646,103.8832659
HG79,1.376048072,103.8804913
HG80,1.374190131,103.8790675
HG86,1.374661406,103.880528
HG87,1.375920928,103.8778632
HG88,1.376002601,103.8886
HG89,1.37784239,103.894029
HG9,1.358910533,103.8845199
HG90,1.377881421,103.8778435
HG91,1.378017496,103.8802201
HG92,1.362267218,103.8900702
HG93,1.379917677,103.8801175
HG94,1.381561002,103.8806478
HG95,1.353977867,103.8901002
HG96,1.352681252,103.8897691
HG97,1.371222138,103.8947574
HG98,1.379905358,103.8776874
HG99,1.349434699,103.8890479
HG9T,1.358648388,103.8852387
HLM,1.284852235,103.8455194
HR1,1.311462635,103.8975454
HR2,1.312632457,103.8970287
HR3,1.313980131,103.8963877
HR4,1.314692406,103.8960014
HR5,1.313018646,103.8950993
HVM,1.289869482,103.8277184
J0017,1.3089312793016843,103.90342597378925
J0100,1.2740710679512592,103.79551529813891
J1,1.336429723,103.7380983
J10,1.342016683,103.7400937
J11,1.342919667,103.7399377
J12,1.343362925,103.7382609
J14,1.34409384,103.7390798
J15,1.344041811,103.7414179
J16,1.344401082,103.7356433
J17,1.34566908,103.7354734
J18,1.346890757,103.7348451
J19,1.347925792,103.7339566
J2,1.33860776,103.7367713
J20,1.346203838,103.7324764
J21,1.34906413,103.7298694
J22,1.351320352,103.7301985
J23,1.35002832,103.7320159
J23M,1.349019191,103.7321332
J24,1.345732556,103.7310609
J25,1.344863969,103.7316456
J26,1.34492186,103.7305968
J27,1.346887336,103.7166694
J3,1.339494837,103.7354848
J32,1.345806661,103.7204749
J33,1.34577449,103.7178799
J34,1.347067663,103.7200857
J35,1.348117157,103.7195176
J36,1.35217192,103.7154564
J37,1.351295962,103.7158018
J38,1.349118094,103.7185855
J39,1.350157499,103.7213475
J4,1.337530169,103.7419026
J40,1.350029732,103.7228784
J41,1.348289456,103.7220323
J43,1.347924854,103.7252685
J44,1.346847611,103.7246365
J45,1.348985181,103.7267854
J46,1.349754137,103.7190584
J47,1.350257476,103.7180208
J48,1.352172767,103.7184799
J49,1.353455799,103.7189495
J49M,1.353782582,103.719676
J5,1.338314475,103.7424182
J50,1.353707209,103.7225209
J51,1.353556074,103.7246295
J52,1.351436402,103.7245942
J53,1.35074095,103.7267264
J54,1.349926571,103.7245099
J55,1.348637315,103.7242909
J56,1.334892647,103.7393111
J57,1.333976117,103.7391199
J57L,1.334467592,103.739858
J6,1.3390681,103.7388514
J60L,1.349754615,103.7178723
J60M,1.349371297,103.7178978
J61,1.34007678,103.6884249
J62,1.340889782,103.6854076
J62M,1.339873028,103.6865554
J63,1.341779263,103.6864428
J64,1.344473346,103.7318524
J65,1.342770487,103.6892958
J66,1.341298039,103.6911289
J67,1.341643989,103.6927623
J68M,1.34205593,103.6919225
J69,1.339687397,103.6936407
J7,1.341543873,103.7380331
J70,1.343687036,103.6935087
J71,1.346227648,103.6941744
J72,1.347267285,103.6977338
J73,1.343995386,103.6982221
J74,1.342664584,103.6961123
J75M,1.34413466,103.693089
J76M,1.344304412,103.6945292
J77M,1.347445424,103.6985606
J78M,1.341565855,103.6951233
J79M,1.346501084,103.6949388
J8,1.340430194,103.741574
J80M,1.345547343,103.7009695
J81M,1.349591459,103.7001773
J82M,1.345850008,103.6924501
J83M,1.350220653,103.6950644
J84M,1.347724683,103.6964786
J85M,1.34997719,103.6962349
J86M,1.349962272,103.6990901
J88M,1.341679268,103.7072062
J89M,1.342375345,103.7059008
J9,1.342122435,103.7420009
J90,1.341534087,103.7474295
J91,1.337468214,103.7440956
J92,1.337492089,103.7468549
J93,1.339192631,103.7450897
J94,1.339672342,103.7431969
J95,1.340074019,103.7470869
J96,1.341478738,103.7448916
J97,1.342389295,103.7459395
J98M,1.339778802,103.696857
J99M,1.339733303,103.696043
JB1,1.302401825,103.8827866
JB2,1.301627607,103.8829967
JB3,1.30052504,103.8842884
JB4,1.303483221,103.8831688
JBM,1.27919666,103.8271259
JBM2,1.280153446,103.825292
JCM,1.315252951,103.898856
JCML,1.315155077,103.8986346
JKM,1.287187976,103.8390028
JKS,1.288164623,103.8396404
JM1,1.345070539,103.7206504
JM10,1.338948679,103.6972875
JM11,1.34179679,103.704149
JM12,1.341120971,103.6984364
JM13,1.339470947,103.6997449
JM14,1.342400674,103.6987696
JM15,1.340888829,103.7000824
JM16,1.337215564,103.702123
JM17,1.335313826,103.7040861
JM18,1.342996629,103.6995293
JM19,1.351973692,103.7028211
JM2,1.34393554,103.7049636
JM20,1.335377086,103.7009565
JM21,1.337074567,103.6971779
JM22,1.344748542,103.7025917
JM23,1.353562688,103.7037874
JM24,1.335287484,103.6980598
JM25,1.34430368,103.7006282
JM26,1.345572547,103.7031337
JM27,1.346304767,103.7045845
JM28,1.335327222,103.6956878
JM29,1.337005064,103.6945045
JM3,1.344589047,103.7060668
JM30,1.350499126,103.7038848
JM31,1.342026652,103.6975593
JM32,1.341599934,103.7080809
JM4,1.344441894,103.7039127
JM5,1.339485124,103.7031426
JM6,1.339213857,103.701765
JM7,1.342485928,103.7030065
JM8,1.341344251,103.7015026
JM9,1.338659212,103.6968179
JMB1,1.281934892,103.8270175
JMB2,1.285135144,103.8267956
JMB3,1.282596291,103.8255985
JRM,1.30716702,103.8618542
JRTM,1.289358727,103.8103277
JSA1,1.348417852,103.7252129
K0082,1.3060643999336945,103.86731520521826
K0111,1.309743436667126,103.8532569434198
K0121,1.306579163961294,103.8540518138273
K10,1.309415365,103.8844165
K19,1.307862293,103.8893036
K2,1.308736475,103.8823513
K2T,1.307538013,103.8835436
K7,1.308894519,103.8860169
KAM,1.281925921,103.8432686
KAML,1.282330162,103.8432576
KAS,1.28057211,103.8427729
KB1,1.323573604,103.8689003
KB10,1.318903304,103.8635926
KB11,1.320582681,103.863722
KB12,1.3191062,103.8615866
KB14,1.320557705,103.8700619
KB17,1.31766412,103.8629102
KB18,1.322703301,103.8657335
KB20,1.323749477,103.8664426
KB3,1.320828035,103.8696551
KB4,1.323129961,103.870683
KB7,1.321585781,103.8704784
KBM,1.320239288,103.8691246
KE1,1.32975278,103.9089061
KE2,1.332528724,103.9105553
KE3,1.333909323,103.9119596
KE3M,1.334021142,103.9114101
KE4,1.3336671,103.9132461
KEM1,1.308916692,103.8525143
KJ1,1.313633834,103.8520412
KJ2,1.313250655,103.8506799
KJ3,1.314426616,103.8499306
KJ4,1.316586908,103.8514702
KJM1,1.316045977,103.8488762
KJM2,1.311679344,103.8520472
KJML,1.312220882,103.8516064
KLM,1.306163378,103.8568336
KM1,1.310112141,103.8839461
KM2,1.30877082,103.8877371
KM3,1.308503978,103.8829465
KM4,1.308492553,103.8853628
KTM,1.283069383,103.828651
KTM2,1.28344648,103.8274762
KTM3,1.280639435,103.828648
KTM4,1.281481446,103.8272973
KTM5,1.282529097,103.8294614
KTM6,1.281856452,103.8292434
KU1,1.329495355,103.9030838
KU2,1.32767355,103.9043452
KU3,1.326421438,103.9024516
KU4,1.325554722,103.9000514
KU9,1.329908127,103.9010898
L0064,1.3138418922590445,103.87984207773486
L0078,1.3191579615926596,103.91187813269345
